,Date,POE City,POE State,Encounters
925,2017-12-01,PEACE BRIDGE,NY,9704.0
926,2017-12-01,SAN JUAN,PR,6789.0
927,2017-12-01,CHAMPLAIN,NY,8348.0
928,2017-12-01,PHOENIX,AZ,6248.0
929,2017-12-01,PORTLAND,OR,3848.0
930,2016-01-01,NEW YORK,NY,372217.0
931,2016-01-01,MIAMI,FL,404042.0
932,2016-01-01,LOS ANGELES,CA,319167.0
933,2016-01-01,SAN FRANCISCO,CA,161548.0
934,2016-01-01,HONOLULU,HI,180059.0
935,2016-01-01,NEWARK,NJ,106435.0
936,2016-01-01,ORLANDO,FL,118661.0
937,2016-01-01,CHICAGO,IL,114722.0
938,2016-01-01,AGANA,GU,118162.0
939,2016-01-01,FT. LAUDERDALE,FL,72222.0
940,2016-01-01,ATLANTA,GA,83043.0
941,2016-01-01,WASHINGTON,DC,63423.0
942,2016-01-01,BOSTON,MA,53313.0
943,2016-01-01,HOUSTON,TX,82582.0
944,2016-01-01,DALLAS,TX,64901.0
945,2016-01-01,SEATTLE,WA,46834.0
946,2016-01-01,LAS VEGAS,NV,34483.0
947,2016-01-01,DETROIT,MI,38913.0
948,2016-01-01,PHILADELPHIA,PA,21293.0
949,2016-01-01,BLAINE,WA,11433.0
950,2016-01-01,MINN./ST. PAUL,MN,11654.0
951,2016-01-01,TAMPA,FL,9684.0
952,2016-01-01,SAN DIEGO,CA,7851.0
953,2016-01-01,NIAGARA FALLS,NY,3653.0
954,2016-01-01,SANFORD,FL,2740.0
955,2016-01-01,PEACE BRIDGE,NY,3171.0
956,2016-01-01,SAN JUAN,PR,14953.0
957,2016-01-01,CHAMPLAIN,NY,3402.0
958,2016-01-01,PHOENIX,AZ,7431.0
959,2016-01-01,PORTLAND,OR,4148.0
960,2016-02-01,NEW YORK,NY,361368.0
961,2016-02-01,MIAMI,FL,369054.0
962,2016-02-01,LOS ANGELES,CA,276995.0
963,2016-02-01,SAN FRANCISCO,CA,146060.0
964,2016-02-01,HONOLULU,HI,175283.0
965,2016-02-01,NEWARK,NJ,114198.0
966,2016-02-01,ORLANDO,FL,96968.0
967,2016-02-01,CHICAGO,IL,79432.0
968,2016-02-01,AGANA,GU,123670.0
969,2016-02-01,FT. LAUDERDALE,FL,62994.0
970,2016-02-01,ATLANTA,GA,74142.0
971,2016-02-01,WASHINGTON,DC,49965.0
972,2016-02-01,BOSTON,MA,37838.0
973,2016-02-01,HOUSTON,TX,67313.0
974,2016-02-01,DALLAS,TX,49628.0
975,2016-02-01,SEATTLE,WA,35952.0
976,2016-02-01,LAS VEGAS,NV,32911.0
977,2016-02-01,DETROIT,MI,27812.0
978,2016-02-01,PHILADELPHIA,PA,17652.0
979,2016-02-01,BLAINE,WA,15711.0
980,2016-02-01,MINN./ST. PAUL,MN,8685.0
981,2016-02-01,TAMPA,FL,9106.0
982,2016-02-01,SAN DIEGO,CA,7393.0
983,2016-02-01,NIAGARA FALLS,NY,5426.0
984,2016-02-01,SANFORD,FL,3277.0
985,2016-02-01,PEACE BRIDGE,NY,3856.0
986,2016-02-01,SAN JUAN,PR,13475.0
987,2016-02-01,CHAMPLAIN,NY,4655.0
988,2016-02-01,PHOENIX,AZ,6735.0
989,2016-02-01,PORTLAND,OR,3606.0
990,2016-03-01,NEW YORK,NY,508969.0
991,2016-03-01,MIAMI,FL,415674.0
992,2016-03-01,LOS ANGELES,CA,310074.0
993,2016-03-01,SAN FRANCISCO,CA,156949.0
994,2016-03-01,HONOLULU,HI,174239.0
995,2016-03-01,NEWARK,NJ,146172.0
996,2016-03-01,ORLANDO,FL,116111.0
997,2016-03-01,CHICAGO,IL,111504.0
998,2016-03-01,AGANA,GU,120888.0
999,2016-03-01,FT. LAUDERDALE,FL,74222.0
1000,2016-03-01,ATLANTA,GA,92202.0
1001,2016-03-01,WASHINGTON,DC,79398.0
1002,2016-03-01,BOSTON,MA,63932.0
1003,2016-03-01,HOUSTON,TX,80499.0
1004,2016-03-01,DALLAS,TX,59919.0
1005,2016-03-01,SEATTLE,WA,41107.0
1006,2016-03-01,LAS VEGAS,NV,41711.0
1007,2016-03-01,DETROIT,MI,35974.0
1008,2016-03-01,PHILADELPHIA,PA,29812.0
1009,2016-03-01,BLAINE,WA,18570.0
1010,2016-03-01,MINN./ST. PAUL,MN,9251.0
1011,2016-03-01,TAMPA,FL,12219.0
1012,2016-03-01,SAN DIEGO,CA,8796.0
1013,2016-03-01,NIAGARA FALLS,NY,10779.0
1014,2016-03-01,SANFORD,FL,5586.0
1015,2016-03-01,PEACE BRIDGE,NY,6803.0
1016,2016-03-01,SAN JUAN,PR,14590.0
1017,2016-03-01,CHAMPLAIN,NY,6646.0
1018,2016-03-01,PHOENIX,AZ,8343.0
1019,2016-03-01,PORTLAND,OR,4284.0
1020,2016-04-01,NEW YORK,NY,550032.0
1021,2016-04-01,MIAMI,FL,378130.0
1022,2016-04-01,LOS ANGELES,CA,316270.0
1023,2016-04-01,SAN FRANCISCO,CA,164863.0
1024,2016-04-01,HONOLULU,HI,168629.0
1025,2016-04-01,NEWARK,NJ,147602.0
1026,2016-04-01,ORLANDO,FL,126054.0
1027,2016-04-01,CHICAGO,IL,125394.0
1028,2016-04-01,AGANA,GU,94704.0
1029,2016-04-01,FT. LAUDERDALE,FL,65669.0
1030,2016-04-01,ATLANTA,GA,91687.0
1031,2016-04-01,WASHINGTON,DC,82029.0
1032,2016-04-01,BOSTON,MA,62144.0
1033,2016-04-01,HOUSTON,TX,80710.0
1034,2016-04-01,DALLAS,TX,63761.0
1035,2016-04-01,SEATTLE,WA,44202.0
1036,2016-04-01,LAS VEGAS,NV,50656.0
1037,2016-04-01,DETROIT,MI,38833.0
1038,2016-04-01,PHILADELPHIA,PA,24644.0
1039,2016-04-01,BLAINE,WA,13561.0
1040,2016-04-01,MINN./ST. PAUL,MN,10575.0
1041,2016-04-01,TAMPA,FL,13183.0
1042,2016-04-01,SAN DIEGO,CA,8452.0
1043,2016-04-01,NIAGARA FALLS,NY,7453.0
1044,2016-04-01,SANFORD,FL,11506.0
1045,2016-04-01,PEACE BRIDGE,NY,4956.0
1046,2016-04-01,SAN JUAN,PR,9006.0
1047,2016-04-01,CHAMPLAIN,NY,6299.0
1048,2016-04-01,PHOENIX,AZ,7207.0
1049,2016-04-01,PORTLAND,OR,3837.0
1050,2016-05-01,NEW YORK,NY,607725.0
1051,2016-05-01,MIAMI,FL,370746.0
1052,2016-05-01,LOS ANGELES,CA,335816.0
1053,2016-05-01,SAN FRANCISCO,CA,197848.0
1054,2016-05-01,HONOLULU,HI,180387.0
1055,2016-05-01,NEWARK,NJ,166420.0
1056,2016-05-01,ORLANDO,FL,132850.0
1057,2016-05-01,CHICAGO,IL,162662.0
1058,2016-05-01,AGANA,GU,100524.0
1059,2016-05-01,FT. LAUDERDALE,FL,67347.0
1060,2016-05-01,ATLANTA,GA,97002.0
1061,2016-05-01,WASHINGTON,DC,99119.0
1062,2016-05-01,BOSTON,MA,82360.0
1063,2016-05-01,HOUSTON,TX,87356.0
1064,2016-05-01,DALLAS,TX,71406.0
1065,2016-05-01,SEATTLE,WA,52471.0
1066,2016-05-01,LAS VEGAS,NV,58385.0
1067,2016-05-01,DETROIT,MI,42009.0
1068,2016-05-01,PHILADELPHIA,PA,26956.0
1069,2016-05-01,BLAINE,WA,18258.0
1070,2016-05-01,MINN./ST. PAUL,MN,12757.0
1071,2016-05-01,TAMPA,FL,11483.0
1072,2016-05-01,SAN DIEGO,CA,9639.0
1073,2016-05-01,NIAGARA FALLS,NY,12469.0
1074,2016-05-01,SANFORD,FL,15578.0
1075,2016-05-01,PEACE BRIDGE,NY,7236.0
1076,2016-05-01,SAN JUAN,PR,8056.0
1077,2016-05-01,CHAMPLAIN,NY,9448.0
1078,2016-05-01,PHOENIX,AZ,6159.0
1079,2016-05-01,PORTLAND,OR,4711.0
1080,2016-06-01,NEW YORK,NY,603739.0
1081,2016-06-01,MIAMI,FL,370528.0
1082,2016-06-01,LOS ANGELES,CA,388728.0
1083,2016-06-01,SAN FRANCISCO,CA,212213.0
1084,2016-06-01,HONOLULU,HI,185470.0
1085,2016-06-01,NEWARK,NJ,157590.0
1086,2016-06-01,ORLANDO,FL,120221.0
1087,2016-06-01,CHICAGO,IL,167505.0
1088,2016-06-01,AGANA,GU,106909.0
1089,2016-06-01,FT. LAUDERDALE,FL,70067.0
1090,2016-06-01,ATLANTA,GA,85172.0
1091,2016-06-01,WASHINGTON,DC,97280.0
1092,2016-06-01,BOSTON,MA,95979.0
1093,2016-06-01,HOUSTON,TX,83665.0
1094,2016-06-01,DALLAS,TX,66160.0
1095,2016-06-01,SEATTLE,WA,66305.0
1096,2016-06-01,LAS VEGAS,NV,55550.0
1097,2016-06-01,DETROIT,MI,41766.0
1098,2016-06-01,PHILADELPHIA,PA,28259.0
1099,2016-06-01,BLAINE,WA,20673.0
1100,2016-06-01,MINN./ST. PAUL,MN,15038.0
1101,2016-06-01,TAMPA,FL,9201.0
1102,2016-06-01,SAN DIEGO,CA,7835.0
1103,2016-06-01,NIAGARA FALLS,NY,11806.0
1104,2016-06-01,SANFORD,FL,14802.0
1105,2016-06-01,PEACE BRIDGE,NY,6960.0
1106,2016-06-01,SAN JUAN,PR,8353.0
1107,2016-06-01,CHAMPLAIN,NY,9909.0
1108,2016-06-01,PHOENIX,AZ,4694.0
1109,2016-06-01,PORTLAND,OR,7247.0
1110,2016-07-01,NEW YORK,NY,711925.0
1111,2016-07-01,MIAMI,FL,460132.0
1112,2016-07-01,LOS ANGELES,CA,457301.0
1113,2016-07-01,SAN FRANCISCO,CA,247972.0
1114,2016-07-01,HONOLULU,HI,196656.0
1115,2016-07-01,NEWARK,NJ,180919.0
1116,2016-07-01,ORLANDO,FL,174492.0
1117,2016-07-01,CHICAGO,IL,184797.0
1118,2016-07-01,AGANA,GU,105550.0
1119,2016-07-01,FT. LAUDERDALE,FL,87373.0
1120,2016-07-01,ATLANTA,GA,98467.0
1121,2016-07-01,WASHINGTON,DC,119213.0
1122,2016-07-01,BOSTON,MA,119921.0
1123,2016-07-01,HOUSTON,TX,89998.0
1124,2016-07-01,DALLAS,TX,73024.0
1125,2016-07-01,SEATTLE,WA,76983.0
1126,2016-07-01,LAS VEGAS,NV,58028.0
1127,2016-07-01,DETROIT,MI,50934.0
1128,2016-07-01,PHILADELPHIA,PA,39208.0
1129,2016-07-01,BLAINE,WA,31413.0
1130,2016-07-01,MINN./ST. PAUL,MN,20518.0
1131,2016-07-01,TAMPA,FL,14205.0
1132,2016-07-01,SAN DIEGO,CA,9186.0
1133,2016-07-01,NIAGARA FALLS,NY,19030.0
1134,2016-07-01,SANFORD,FL,16679.0
1135,2016-07-01,PEACE BRIDGE,NY,14151.0
1136,2016-07-01,SAN JUAN,PR,12231.0
1137,2016-07-01,CHAMPLAIN,NY,16984.0
1138,2016-07-01,PHOENIX,AZ,5574.0
1139,2016-07-01,PORTLAND,OR,9608.0
1140,2016-08-01,NEW YORK,NY,682504.0
1141,2016-08-01,MIAMI,FL,421012.0
1142,2016-08-01,LOS ANGELES,CA,439211.0
1143,2016-08-01,SAN FRANCISCO,CA,241789.0
1144,2016-08-01,HONOLULU,HI,218544.0
1145,2016-08-01,NEWARK,NJ,180884.0
1146,2016-08-01,ORLANDO,FL,164974.0
1147,2016-08-01,CHICAGO,IL,200753.0
1148,2016-08-01,AGANA,GU,114161.0
1149,2016-08-01,FT. LAUDERDALE,FL,82315.0
1150,2016-08-01,ATLANTA,GA,107162.0
1151,2016-08-01,WASHINGTON,DC,112899.0
1152,2016-08-01,BOSTON,MA,115184.0
1153,2016-08-01,HOUSTON,TX,85063.0
1154,2016-08-01,DALLAS,TX,74662.0
1155,2016-08-01,SEATTLE,WA,75403.0
1156,2016-08-01,LAS VEGAS,NV,57665.0
1157,2016-08-01,DETROIT,MI,58576.0
1158,2016-08-01,PHILADELPHIA,PA,41035.0
1159,2016-08-01,BLAINE,WA,29673.0
1160,2016-08-01,MINN./ST. PAUL,MN,19850.0
1161,2016-08-01,TAMPA,FL,12548.0
1162,2016-08-01,SAN DIEGO,CA,9660.0
1163,2016-08-01,NIAGARA FALLS,NY,16079.0
1164,2016-08-01,SANFORD,FL,16951.0
1165,2016-08-01,PEACE BRIDGE,NY,13053.0
1166,2016-08-01,SAN JUAN,PR,13689.0
1167,2016-08-01,CHAMPLAIN,NY,15237.0
1168,2016-08-01,PHOENIX,AZ,5978.0
1169,2016-08-01,PORTLAND,OR,9323.0
1170,2016-09-01,NEW YORK,NY,620518.0
1171,2016-09-01,MIAMI,FL,367243.0
1172,2016-09-01,LOS ANGELES,CA,433155.0
1173,2016-09-01,SAN FRANCISCO,CA,238295.0
1174,2016-09-01,HONOLULU,HI,208355.0
1175,2016-09-01,NEWARK,NJ,166933.0
1176,2016-09-01,ORLANDO,FL,122500.0
1177,2016-09-01,CHICAGO,IL,158576.0
1178,2016-09-01,AGANA,GU,114944.0
1179,2016-09-01,FT. LAUDERDALE,FL,73918.0
1180,2016-09-01,ATLANTA,GA,92673.0
1181,2016-09-01,WASHINGTON,DC,99156.0
1182,2016-09-01,BOSTON,MA,102505.0
1183,2016-09-01,HOUSTON,TX,83933.0
1184,2016-09-01,DALLAS,TX,71162.0
1185,2016-09-01,SEATTLE,WA,70679.0
1186,2016-09-01,LAS VEGAS,NV,68255.0
1187,2016-09-01,DETROIT,MI,42654.0
1188,2016-09-01,PHILADELPHIA,PA,28821.0
1189,2016-09-01,BLAINE,WA,20584.0
1190,2016-09-01,MINN./ST. PAUL,MN,16109.0
1191,2016-09-01,TAMPA,FL,10472.0
1192,2016-09-01,SAN DIEGO,CA,10269.0
1193,2016-09-01,NIAGARA FALLS,NY,13316.0
1194,2016-09-01,SANFORD,FL,15745.0
1195,2016-09-01,PEACE BRIDGE,NY,8451.0
1196,2016-09-01,SAN JUAN,PR,8894.0
1197,2016-09-01,CHAMPLAIN,NY,9143.0
1198,2016-09-01,PHOENIX,AZ,5800.0
1199,2016-09-01,PORTLAND,OR,8426.0
1200,2016-10-01,NEW YORK,NY,644660.0
1201,2016-10-01,MIAMI,FL,420437.0
1202,2016-10-01,LOS ANGELES,CA,380244.0
1203,2016-10-01,SAN FRANCISCO,CA,189189.0
1204,2016-10-01,HONOLULU,HI,204637.0
1205,2016-10-01,NEWARK,NJ,181276.0
1206,2016-10-01,ORLANDO,FL,142567.0
1207,2016-10-01,CHICAGO,IL,146156.0
1208,2016-10-01,AGANA,GU,111005.0
1209,2016-10-01,FT. LAUDERDALE,FL,75749.0
1210,2016-10-01,ATLANTA,GA,96061.0
1211,2016-10-01,WASHINGTON,DC,100966.0
1212,2016-10-01,BOSTON,MA,87374.0
1213,2016-10-01,HOUSTON,TX,86935.0
1214,2016-10-01,DALLAS,TX,69482.0
1215,2016-10-01,SEATTLE,WA,41776.0
1216,2016-10-01,LAS VEGAS,NV,60947.0
1217,2016-10-01,DETROIT,MI,41833.0
1218,2016-10-01,PHILADELPHIA,PA,30015.0
1219,2016-10-01,BLAINE,WA,16902.0
1220,2016-10-01,MINN./ST. PAUL,MN,12495.0
1221,2016-10-01,TAMPA,FL,16288.0
1222,2016-10-01,SAN DIEGO,CA,7706.0
1223,2016-10-01,NIAGARA FALLS,NY,15987.0
1224,2016-10-01,SANFORD,FL,11869.0
1225,2016-10-01,PEACE BRIDGE,NY,8221.0
1226,2016-10-01,SAN JUAN,PR,9739.0
1227,2016-10-01,CHAMPLAIN,NY,9560.0
1228,2016-10-01,PHOENIX,AZ,5751.0
1229,2016-10-01,PORTLAND,OR,5126.0
1230,2016-11-01,NEW YORK,NY,427773.0
1231,2016-11-01,MIAMI,FL,418983.0
1232,2016-11-01,LOS ANGELES,CA,280081.0
1233,2016-11-01,SAN FRANCISCO,CA,130721.0
1234,2016-11-01,HONOLULU,HI,188554.0
1235,2016-11-01,NEWARK,NJ,137177.0
1236,2016-11-01,ORLANDO,FL,100126.0
1237,2016-11-01,CHICAGO,IL,106088.0
1238,2016-11-01,AGANA,GU,114156.0
1239,2016-11-01,FT. LAUDERDALE,FL,88335.0
1240,2016-11-01,ATLANTA,GA,65899.0
1241,2016-11-01,WASHINGTON,DC,69894.0
1242,2016-11-01,BOSTON,MA,63524.0
1243,2016-11-01,HOUSTON,TX,76496.0
1244,2016-11-01,DALLAS,TX,54639.0
1245,2016-11-01,SEATTLE,WA,28153.0
1246,2016-11-01,LAS VEGAS,NV,43839.0
1247,2016-11-01,DETROIT,MI,27623.0
1248,2016-11-01,PHILADELPHIA,PA,18841.0
1249,2016-11-01,BLAINE,WA,14290.0
1250,2016-11-01,MINN./ST. PAUL,MN,10487.0
1251,2016-11-01,TAMPA,FL,10921.0
1252,2016-11-01,SAN DIEGO,CA,8014.0
1253,2016-11-01,NIAGARA FALLS,NY,7290.0
1254,2016-11-01,SANFORD,FL,4382.0
1255,2016-11-01,PEACE BRIDGE,NY,5571.0
1256,2016-11-01,SAN JUAN,PR,16614.0
1257,2016-11-01,CHAMPLAIN,NY,5262.0
1258,2016-11-01,PHOENIX,AZ,5462.0
1259,2016-11-01,PORTLAND,OR,3138.0
1260,2016-12-01,NEW YORK,NY,480142.0
1261,2016-12-01,MIAMI,FL,541345.0
1262,2016-12-01,LOS ANGELES,CA,348304.0
1263,2016-12-01,SAN FRANCISCO,CA,157247.0
1264,2016-12-01,HONOLULU,HI,194386.0
1265,2016-12-01,NEWARK,NJ,165567.0
1266,2016-12-01,ORLANDO,FL,122033.0
1267,2016-12-01,CHICAGO,IL,89401.0
1268,2016-12-01,AGANA,GU,126975.0
1269,2016-12-01,FT. LAUDERDALE,FL,113131.0
1270,2016-12-01,ATLANTA,GA,67592.0
1271,2016-12-01,WASHINGTON,DC,74072.0
1272,2016-12-01,BOSTON,MA,58459.0
1273,2016-12-01,HOUSTON,TX,99105.0
1274,2016-12-01,DALLAS,TX,66493.0
1275,2016-12-01,SEATTLE,WA,34688.0
1276,2016-12-01,LAS VEGAS,NV,35443.0
1277,2016-12-01,DETROIT,MI,28596.0
1278,2016-12-01,PHILADELPHIA,PA,26581.0
1279,2016-12-01,BLAINE,WA,17080.0
1280,2016-12-01,MINN./ST. PAUL,MN,11953.0
1281,2016-12-01,TAMPA,FL,11479.0
1282,2016-12-01,SAN DIEGO,CA,8271.0
1283,2016-12-01,NIAGARA FALLS,NY,6457.0
1284,2016-12-01,SANFORD,FL,2738.0
1285,2016-12-01,PEACE BRIDGE,NY,8676.0
1286,2016-12-01,SAN JUAN,PR,17793.0
1287,2016-12-01,CHAMPLAIN,NY,8365.0
1288,2016-12-01,PHOENIX,AZ,6830.0
1289,2016-12-01,PORTLAND,OR,3262.0
1290,2015-01-01,NEW YORK,NY,345962.0
1291,2015-01-01,MIAMI,FL,410358.0
1292,2015-01-01,LOS ANGELES,CA,278327.0
1293,2015-01-01,SAN FRANCISCO,CA,137247.0
1294,2015-01-01,HONOLULU,HI,164841.0
1295,2015-01-01,NEWARK,NJ,107570.0
1296,2015-01-01,ORLANDO,FL,99776.0
1297,2015-01-01,CHICAGO,IL,115153.0
1298,2015-01-01,AGANA,GU,103539.0
1299,2015-01-01,FT. LAUDERDALE,FL,67334.0
1300,2015-01-01,ATLANTA,GA,83072.0
1301,2015-01-01,WASHINGTON,DC,69147.0
1302,2015-01-01,BOSTON,MA,42426.0
1303,2015-01-01,HOUSTON,TX,71939.0
1304,2015-01-01,DALLAS,TX,58209.0
1305,2015-01-01,SEATTLE,WA,42310.0
1306,2015-01-01,LAS VEGAS,NV,28913.0
1307,2015-01-01,DETROIT,MI,40578.0
1308,2015-01-01,PHILADELPHIA,PA,24234.0
1309,2015-01-01,BLAINE,WA,12785.0
1310,2015-01-01,MINN./ST. PAUL,MN,10715.0
1311,2015-01-01,TAMPA,FL,6650.0
1312,2015-01-01,SAN DIEGO,CA,6988.0
1313,2015-01-01,NIAGARA FALLS,NY,2254.0
1314,2015-01-01,SANFORD,FL,2373.0
1315,2015-01-01,PEACE BRIDGE,NY,3007.0
1316,2015-01-01,SAN JUAN,PR,10146.0
1317,2015-01-01,CHAMPLAIN,NY,3641.0
1318,2015-01-01,PHOENIX,AZ,6682.0
1319,2015-01-01,PORTLAND,OR,3747.0
1320,2015-02-01,NEW YORK,NY,329040.0
1321,2015-02-01,MIAMI,FL,374218.0
1322,2015-02-01,LOS ANGELES,CA,256752.0
1323,2015-02-01,SAN FRANCISCO,CA,138033.0
1324,2015-02-01,HONOLULU,HI,169126.0
1325,2015-02-01,NEWARK,NJ,111522.0
1326,2015-02-01,ORLANDO,FL,86398.0
1327,2015-02-01,CHICAGO,IL,81908.0
1328,2015-02-01,AGANA,GU,113499.0
1329,2015-02-01,FT. LAUDERDALE,FL,60941.0
1330,2015-02-01,ATLANTA,GA,71806.0
1331,2015-02-01,WASHINGTON,DC,50615.0
1332,2015-02-01,BOSTON,MA,31317.0
1333,2015-02-01,HOUSTON,TX,59151.0
1334,2015-02-01,DALLAS,TX,45201.0
1335,2015-02-01,SEATTLE,WA,35450.0
1336,2015-02-01,LAS VEGAS,NV,28279.0
1337,2015-02-01,DETROIT,MI,27105.0
1338,2015-02-01,PHILADELPHIA,PA,21528.0
1339,2015-02-01,BLAINE,WA,15147.0
1340,2015-02-01,MINN./ST. PAUL,MN,9386.0
1341,2015-02-01,TAMPA,FL,7415.0
1342,2015-02-01,SAN DIEGO,CA,6748.0
1343,2015-02-01,NIAGARA FALLS,NY,2423.0
1344,2015-02-01,SANFORD,FL,2427.0
1345,2015-02-01,PEACE BRIDGE,NY,3165.0
1346,2015-02-01,SAN JUAN,PR,10742.0
1347,2015-02-01,CHAMPLAIN,NY,4200.0
1348,2015-02-01,PHOENIX,AZ,5989.0
1349,2015-02-01,PORTLAND,OR,3490.0
1350,2015-03-01,NEW YORK,NY,466950.0
1351,2015-03-01,MIAMI,FL,410954.0
1352,2015-03-01,LOS ANGELES,CA,304704.0
1353,2015-03-01,SAN FRANCISCO,CA,143655.0
1354,2015-03-01,HONOLULU,HI,175276.0
1355,2015-03-01,NEWARK,NJ,146421.0
1356,2015-03-01,ORLANDO,FL,109172.0
1357,2015-03-01,CHICAGO,IL,123073.0
1358,2015-03-01,AGANA,GU,119763.0
1359,2015-03-01,FT. LAUDERDALE,FL,70839.0
1360,2015-03-01,ATLANTA,GA,100000.0
1361,2015-03-01,WASHINGTON,DC,80252.0
1362,2015-03-01,BOSTON,MA,58239.0
1363,2015-03-01,HOUSTON,TX,76754.0
1364,2015-03-01,DALLAS,TX,60399.0
1365,2015-03-01,SEATTLE,WA,40304.0
1366,2015-03-01,LAS VEGAS,NV,38496.0
1367,2015-03-01,DETROIT,MI,39995.0
1368,2015-03-01,PHILADELPHIA,PA,34631.0
1369,2015-03-01,BLAINE,WA,16847.0
1370,2015-03-01,MINN./ST. PAUL,MN,10398.0
1371,2015-03-01,TAMPA,FL,10921.0
1372,2015-03-01,SAN DIEGO,CA,8886.0
1373,2015-03-01,NIAGARA FALLS,NY,5478.0
1374,2015-03-01,SANFORD,FL,4886.0
1375,2015-03-01,PEACE BRIDGE,NY,4572.0
1376,2015-03-01,SAN JUAN,PR,11727.0
