,Date,POE City,POE State,Encounters
1377,2015-03-01,CHAMPLAIN,NY,4462.0
1378,2015-03-01,PHOENIX,AZ,7598.0
1379,2015-03-01,PORTLAND,OR,3955.0
1380,2015-04-01,NEW YORK,NY,563297.0
1381,2015-04-01,MIAMI,FL,399938.0
1382,2015-04-01,LOS ANGELES,CA,331138.0
1383,2015-04-01,SAN FRANCISCO,CA,162869.0
1384,2015-04-01,HONOLULU,HI,150133.0
1385,2015-04-01,NEWARK,NJ,152038.0
1386,2015-04-01,ORLANDO,FL,123498.0
1387,2015-04-01,CHICAGO,IL,141067.0
1388,2015-04-01,AGANA,GU,87020.0
1389,2015-04-01,FT. LAUDERDALE,FL,71537.0
1390,2015-04-01,ATLANTA,GA,117268.0
1391,2015-04-01,WASHINGTON,DC,92218.0
1392,2015-04-01,BOSTON,MA,65448.0
1393,2015-04-01,HOUSTON,TX,72601.0
1394,2015-04-01,DALLAS,TX,65151.0
1395,2015-04-01,SEATTLE,WA,46987.0
1396,2015-04-01,LAS VEGAS,NV,49665.0
1397,2015-04-01,DETROIT,MI,45553.0
1398,2015-04-01,PHILADELPHIA,PA,33094.0
1399,2015-04-01,BLAINE,WA,20447.0
1400,2015-04-01,MINN./ST. PAUL,MN,12882.0
1401,2015-04-01,TAMPA,FL,11051.0
1402,2015-04-01,SAN DIEGO,CA,8545.0
1403,2015-04-01,NIAGARA FALLS,NY,16478.0
1404,2015-04-01,SANFORD,FL,11167.0
1405,2015-04-01,PEACE BRIDGE,NY,7720.0
1406,2015-04-01,SAN JUAN,PR,10111.0
1407,2015-04-01,CHAMPLAIN,NY,9221.0
1408,2015-04-01,PHOENIX,AZ,7446.0
1409,2015-04-01,PORTLAND,OR,3884.0
1410,2015-05-01,NEW YORK,NY,626460.0
1411,2015-05-01,MIAMI,FL,390125.0
1412,2015-05-01,LOS ANGELES,CA,364186.0
1413,2015-05-01,SAN FRANCISCO,CA,198134.0
1414,2015-05-01,HONOLULU,HI,180257.0
1415,2015-05-01,NEWARK,NJ,166464.0
1416,2015-05-01,ORLANDO,FL,132663.0
1417,2015-05-01,CHICAGO,IL,202172.0
1418,2015-05-01,AGANA,GU,85112.0
1419,2015-05-01,FT. LAUDERDALE,FL,67141.0
1420,2015-05-01,ATLANTA,GA,118352.0
1421,2015-05-01,WASHINGTON,DC,112978.0
1422,2015-05-01,BOSTON,MA,93706.0
1423,2015-05-01,HOUSTON,TX,85494.0
1424,2015-05-01,DALLAS,TX,77979.0
1425,2015-05-01,SEATTLE,WA,59401.0
1426,2015-05-01,LAS VEGAS,NV,58256.0
1427,2015-05-01,DETROIT,MI,51269.0
1428,2015-05-01,PHILADELPHIA,PA,38064.0
1429,2015-05-01,BLAINE,WA,28717.0
1430,2015-05-01,MINN./ST. PAUL,MN,15625.0
1431,2015-05-01,TAMPA,FL,9630.0
1432,2015-05-01,SAN DIEGO,CA,8082.0
1433,2015-05-01,NIAGARA FALLS,NY,32234.0
1434,2015-05-01,SANFORD,FL,16227.0
1435,2015-05-01,PEACE BRIDGE,NY,11153.0
1436,2015-05-01,SAN JUAN,PR,10535.0
1437,2015-05-01,CHAMPLAIN,NY,12893.0
1438,2015-05-01,PHOENIX,AZ,6807.0
1439,2015-05-01,PORTLAND,OR,4843.0
1440,2015-06-01,NEW YORK,NY,610819.0
1441,2015-06-01,MIAMI,FL,374840.0
1442,2015-06-01,LOS ANGELES,CA,382201.0
1443,2015-06-01,SAN FRANCISCO,CA,195135.0
1444,2015-06-01,HONOLULU,HI,177689.0
1445,2015-06-01,NEWARK,NJ,148440.0
1446,2015-06-01,ORLANDO,FL,122052.0
1447,2015-06-01,CHICAGO,IL,173895.0
1448,2015-06-01,AGANA,GU,91327.0
1449,2015-06-01,FT. LAUDERDALE,FL,66803.0
1450,2015-06-01,ATLANTA,GA,96398.0
1451,2015-06-01,WASHINGTON,DC,103617.0
1452,2015-06-01,BOSTON,MA,100827.0
1453,2015-06-01,HOUSTON,TX,74462.0
1454,2015-06-01,DALLAS,TX,68572.0
1455,2015-06-01,SEATTLE,WA,71901.0
1456,2015-06-01,LAS VEGAS,NV,51956.0
1457,2015-06-01,DETROIT,MI,48599.0
1458,2015-06-01,PHILADELPHIA,PA,39524.0
1459,2015-06-01,BLAINE,WA,25006.0
1460,2015-06-01,MINN./ST. PAUL,MN,16805.0
1461,2015-06-01,TAMPA,FL,8077.0
1462,2015-06-01,SAN DIEGO,CA,7775.0
1463,2015-06-01,NIAGARA FALLS,NY,16808.0
1464,2015-06-01,SANFORD,FL,14095.0
1465,2015-06-01,PEACE BRIDGE,NY,8384.0
1466,2015-06-01,SAN JUAN,PR,8841.0
1467,2015-06-01,CHAMPLAIN,NY,10711.0
1468,2015-06-01,PHOENIX,AZ,5331.0
1469,2015-06-01,PORTLAND,OR,7059.0
1470,2015-07-01,NEW YORK,NY,727682.0
1471,2015-07-01,MIAMI,FL,471794.0
1472,2015-07-01,LOS ANGELES,CA,464819.0
1473,2015-07-01,SAN FRANCISCO,CA,239062.0
1474,2015-07-01,HONOLULU,HI,194161.0
1475,2015-07-01,NEWARK,NJ,171457.0
1476,2015-07-01,ORLANDO,FL,181164.0
1477,2015-07-01,CHICAGO,IL,211160.0
1478,2015-07-01,AGANA,GU,103361.0
1479,2015-07-01,FT. LAUDERDALE,FL,90668.0
1480,2015-07-01,ATLANTA,GA,128613.0
1481,2015-07-01,WASHINGTON,DC,131602.0
1482,2015-07-01,BOSTON,MA,118051.0
1483,2015-07-01,HOUSTON,TX,94397.0
1484,2015-07-01,DALLAS,TX,81162.0
1485,2015-07-01,SEATTLE,WA,90920.0
1486,2015-07-01,LAS VEGAS,NV,53662.0
1487,2015-07-01,DETROIT,MI,64279.0
1488,2015-07-01,PHILADELPHIA,PA,50559.0
1489,2015-07-01,BLAINE,WA,33782.0
1490,2015-07-01,MINN./ST. PAUL,MN,24129.0
1491,2015-07-01,TAMPA,FL,12246.0
1492,2015-07-01,SAN DIEGO,CA,8263.0
1493,2015-07-01,NIAGARA FALLS,NY,21562.0
1494,2015-07-01,SANFORD,FL,15562.0
1495,2015-07-01,PEACE BRIDGE,NY,13143.0
1496,2015-07-01,SAN JUAN,PR,12327.0
1497,2015-07-01,CHAMPLAIN,NY,17758.0
1498,2015-07-01,PHOENIX,AZ,5846.0
1499,2015-07-01,PORTLAND,OR,9563.0
1500,2015-08-01,NEW YORK,NY,684017.0
1501,2015-08-01,MIAMI,FL,430239.0
1502,2015-08-01,LOS ANGELES,CA,455274.0
1503,2015-08-01,SAN FRANCISCO,CA,231223.0
1504,2015-08-01,HONOLULU,HI,213774.0
1505,2015-08-01,NEWARK,NJ,167174.0
1506,2015-08-01,ORLANDO,FL,168463.0
1507,2015-08-01,CHICAGO,IL,222699.0
1508,2015-08-01,AGANA,GU,124092.0
1509,2015-08-01,FT. LAUDERDALE,FL,85094.0
1510,2015-08-01,ATLANTA,GA,131444.0
1511,2015-08-01,WASHINGTON,DC,122436.0
1512,2015-08-01,BOSTON,MA,109904.0
1513,2015-08-01,HOUSTON,TX,88680.0
1514,2015-08-01,DALLAS,TX,83496.0
1515,2015-08-01,SEATTLE,WA,87461.0
1516,2015-08-01,LAS VEGAS,NV,54488.0
1517,2015-08-01,DETROIT,MI,65975.0
1518,2015-08-01,PHILADELPHIA,PA,53556.0
1519,2015-08-01,BLAINE,WA,32448.0
1520,2015-08-01,MINN./ST. PAUL,MN,21561.0
1521,2015-08-01,TAMPA,FL,11067.0
1522,2015-08-01,SAN DIEGO,CA,8526.0
1523,2015-08-01,NIAGARA FALLS,NY,20071.0
1524,2015-08-01,SANFORD,FL,15208.0
1525,2015-08-01,PEACE BRIDGE,NY,14166.0
1526,2015-08-01,SAN JUAN,PR,12881.0
1527,2015-08-01,CHAMPLAIN,NY,16376.0
1528,2015-08-01,PHOENIX,AZ,6868.0
1529,2015-08-01,PORTLAND,OR,8808.0
1530,2015-09-01,NEW YORK,NY,648840.0
1531,2015-09-01,MIAMI,FL,382704.0
1532,2015-09-01,LOS ANGELES,CA,436969.0
1533,2015-09-01,SAN FRANCISCO,CA,216084.0
1534,2015-09-01,HONOLULU,HI,204480.0
1535,2015-09-01,NEWARK,NJ,160845.0
1536,2015-09-01,ORLANDO,FL,135257.0
1537,2015-09-01,CHICAGO,IL,182880.0
1538,2015-09-01,AGANA,GU,110762.0
1539,2015-09-01,FT. LAUDERDALE,FL,64740.0
1540,2015-09-01,ATLANTA,GA,116367.0
1541,2015-09-01,WASHINGTON,DC,102667.0
1542,2015-09-01,BOSTON,MA,100796.0
1543,2015-09-01,HOUSTON,TX,80421.0
1544,2015-09-01,DALLAS,TX,77719.0
1545,2015-09-01,SEATTLE,WA,81575.0
1546,2015-09-01,LAS VEGAS,NV,64022.0
1547,2015-09-01,DETROIT,MI,50895.0
1548,2015-09-01,PHILADELPHIA,PA,36644.0
1549,2015-09-01,BLAINE,WA,19709.0
1550,2015-09-01,MINN./ST. PAUL,MN,17120.0
1551,2015-09-01,TAMPA,FL,10627.0
1552,2015-09-01,SAN DIEGO,CA,8407.0
1553,2015-09-01,NIAGARA FALLS,NY,15004.0
1554,2015-09-01,SANFORD,FL,13979.0
1555,2015-09-01,PEACE BRIDGE,NY,8310.0
1556,2015-09-01,SAN JUAN,PR,8020.0
1557,2015-09-01,CHAMPLAIN,NY,10037.0
1558,2015-09-01,PHOENIX,AZ,6591.0
1559,2015-09-01,PORTLAND,OR,7660.0
1560,2015-10-01,NEW YORK,NY,670300.0
1561,2015-10-01,MIAMI,FL,447425.0
1562,2015-10-01,LOS ANGELES,CA,367969.0
1563,2015-10-01,SAN FRANCISCO,CA,182382.0
1564,2015-10-01,HONOLULU,HI,191796.0
1565,2015-10-01,NEWARK,NJ,168815.0
1566,2015-10-01,ORLANDO,FL,158735.0
1567,2015-10-01,CHICAGO,IL,171299.0
1568,2015-10-01,AGANA,GU,101552.0
1569,2015-10-01,FT. LAUDERDALE,FL,73248.0
1570,2015-10-01,ATLANTA,GA,131563.0
1571,2015-10-01,WASHINGTON,DC,103307.0
1572,2015-10-01,BOSTON,MA,89739.0
1573,2015-10-01,HOUSTON,TX,96989.0
1574,2015-10-01,DALLAS,TX,77822.0
1575,2015-10-01,SEATTLE,WA,47689.0
1576,2015-10-01,LAS VEGAS,NV,54312.0
1577,2015-10-01,DETROIT,MI,48055.0
1578,2015-10-01,PHILADELPHIA,PA,37526.0
1579,2015-10-01,BLAINE,WA,16556.0
1580,2015-10-01,MINN./ST. PAUL,MN,15155.0
1581,2015-10-01,TAMPA,FL,18799.0
1582,2015-10-01,SAN DIEGO,CA,7897.0
1583,2015-10-01,NIAGARA FALLS,NY,12596.0
1584,2015-10-01,SANFORD,FL,12446.0
1585,2015-10-01,PEACE BRIDGE,NY,7754.0
1586,2015-10-01,SAN JUAN,PR,10216.0
1587,2015-10-01,CHAMPLAIN,NY,10589.0
1588,2015-10-01,PHOENIX,AZ,6981.0
1589,2015-10-01,PORTLAND,OR,4736.0
1590,2015-11-01,NEW YORK,NY,496533.0
1591,2015-11-01,MIAMI,FL,444271.0
1592,2015-11-01,LOS ANGELES,CA,290042.0
1593,2015-11-01,SAN FRANCISCO,CA,139684.0
1594,2015-11-01,HONOLULU,HI,175310.0
1595,2015-11-01,NEWARK,NJ,135784.0
1596,2015-11-01,ORLANDO,FL,110696.0
1597,2015-11-01,CHICAGO,IL,120603.0
1598,2015-11-01,AGANA,GU,111985.0
1599,2015-11-01,FT. LAUDERDALE,FL,79525.0
1600,2015-11-01,ATLANTA,GA,108914.0
1601,2015-11-01,WASHINGTON,DC,70927.0
1602,2015-11-01,BOSTON,MA,61332.0
1603,2015-11-01,HOUSTON,TX,77866.0
1604,2015-11-01,DALLAS,TX,58945.0
1605,2015-11-01,SEATTLE,WA,35271.0
1606,2015-11-01,LAS VEGAS,NV,41088.0
1607,2015-11-01,DETROIT,MI,34498.0
1608,2015-11-01,PHILADELPHIA,PA,23498.0
1609,2015-11-01,BLAINE,WA,11878.0
1610,2015-11-01,MINN./ST. PAUL,MN,11010.0
1611,2015-11-01,TAMPA,FL,13254.0
1612,2015-11-01,SAN DIEGO,CA,7919.0
1613,2015-11-01,NIAGARA FALLS,NY,4605.0
1614,2015-11-01,SANFORD,FL,3570.0
1615,2015-11-01,PEACE BRIDGE,NY,4199.0
1616,2015-11-01,SAN JUAN,PR,16378.0
1617,2015-11-01,CHAMPLAIN,NY,5186.0
1618,2015-11-01,PHOENIX,AZ,6239.0
1619,2015-11-01,PORTLAND,OR,3757.0
1620,2015-12-01,NEW YORK,NY,568190.0
1621,2015-12-01,MIAMI,FL,525524.0
1622,2015-12-01,LOS ANGELES,CA,333163.0
1623,2015-12-01,SAN FRANCISCO,CA,149253.0
1624,2015-12-01,HONOLULU,HI,193680.0
1625,2015-12-01,NEWARK,NJ,153450.0
1626,2015-12-01,ORLANDO,FL,133285.0
1627,2015-12-01,CHICAGO,IL,100455.0
1628,2015-12-01,AGANA,GU,121623.0
1629,2015-12-01,FT. LAUDERDALE,FL,106997.0
1630,2015-12-01,ATLANTA,GA,99660.0
1631,2015-12-01,WASHINGTON,DC,74800.0
1632,2015-12-01,BOSTON,MA,50715.0
1633,2015-12-01,HOUSTON,TX,99692.0
1634,2015-12-01,DALLAS,TX,63960.0
1635,2015-12-01,SEATTLE,WA,36180.0
1636,2015-12-01,LAS VEGAS,NV,32959.0
1637,2015-12-01,DETROIT,MI,32036.0
1638,2015-12-01,PHILADELPHIA,PA,34092.0
1639,2015-12-01,BLAINE,WA,17874.0
1640,2015-12-01,MINN./ST. PAUL,MN,10846.0
1641,2015-12-01,TAMPA,FL,11335.0
1642,2015-12-01,SAN DIEGO,CA,7180.0
1643,2015-12-01,NIAGARA FALLS,NY,5344.0
1644,2015-12-01,SANFORD,FL,2669.0
1645,2015-12-01,PEACE BRIDGE,NY,7924.0
1646,2015-12-01,SAN JUAN,PR,17617.0
1647,2015-12-01,CHAMPLAIN,NY,9001.0
1648,2015-12-01,PHOENIX,AZ,7051.0
1649,2015-12-01,PORTLAND,OR,3675.0
1650,2014-01-01,NEW YORK,NY,345411.0
1651,2014-01-01,MIAMI,FL,393661.0
1652,2014-01-01,LOS ANGELES,CA,270022.0
1653,2014-01-01,SAN FRANCISCO,CA,132516.0
1654,2014-01-01,HONOLULU,HI,174510.0
1655,2014-01-01,NEWARK,NJ,107410.0
1656,2014-01-01,ORLANDO,FL,85702.0
1657,2014-01-01,CHICAGO,IL,108619.0
1658,2014-01-01,AGANA,GU,107807.0
1659,2014-01-01,FT. LAUDERDALE,FL,49736.0
1660,2014-01-01,ATLANTA,GA,78171.0
1661,2014-01-01,WASHINGTON,DC,71179.0
1662,2014-01-01,BOSTON,MA,32736.0
1663,2014-01-01,HOUSTON,TX,63690.0
1664,2014-01-01,DALLAS,TX,49582.0
1665,2014-01-01,SEATTLE,WA,34246.0
1666,2014-01-01,LAS VEGAS,NV,26995.0
1667,2014-01-01,DETROIT,MI,41682.0
1668,2014-01-01,PHILADELPHIA,PA,25952.0
1669,2014-01-01,BLAINE,WA,20024.0
1670,2014-01-01,MINN./ST. PAUL,MN,11099.0
1671,2014-01-01,TAMPA,FL,6996.0
1672,2014-01-01,SAN DIEGO,CA,7067.0
1673,2014-01-01,NIAGARA FALLS,NY,6116.0
1674,2014-01-01,SANFORD,FL,3386.0
1675,2014-01-01,PEACE BRIDGE,NY,3935.0
1676,2014-01-01,SAN JUAN,PR,8824.0
1677,2014-01-01,CHAMPLAIN,NY,4594.0
1678,2014-01-01,PHOENIX,AZ,5672.0
1679,2014-01-01,PORTLAND,OR,3620.0
1680,2014-02-01,NEW YORK,NY,315748.0
1681,2014-02-01,MIAMI,FL,360441.0
1682,2014-02-01,LOS ANGELES,CA,222829.0
1683,2014-02-01,SAN FRANCISCO,CA,112416.0
1684,2014-02-01,HONOLULU,HI,166707.0
1685,2014-02-01,NEWARK,NJ,108576.0
1686,2014-02-01,ORLANDO,FL,75234.0
1687,2014-02-01,CHICAGO,IL,80503.0
1688,2014-02-01,AGANA,GU,58280.0
1689,2014-02-01,FT. LAUDERDALE,FL,40865.0
1690,2014-02-01,ATLANTA,GA,68265.0
1691,2014-02-01,WASHINGTON,DC,51165.0
1692,2014-02-01,BOSTON,MA,28451.0
1693,2014-02-01,HOUSTON,TX,56766.0
1694,2014-02-01,DALLAS,TX,36925.0
1695,2014-02-01,SEATTLE,WA,22433.0
1696,2014-02-01,LAS VEGAS,NV,27002.0
1697,2014-02-01,DETROIT,MI,27867.0
1698,2014-02-01,PHILADELPHIA,PA,24916.0
1699,2014-02-01,BLAINE,WA,18314.0
1700,2014-02-01,MINN./ST. PAUL,MN,9330.0
1701,2014-02-01,TAMPA,FL,6671.0
1702,2014-02-01,SAN DIEGO,CA,8840.0
1703,2014-02-01,NIAGARA FALLS,NY,5182.0
1704,2014-02-01,SANFORD,FL,3649.0
1705,2014-02-01,PEACE BRIDGE,NY,4082.0
1706,2014-02-01,SAN JUAN,PR,9245.0
1707,2014-02-01,CHAMPLAIN,NY,4181.0
1708,2014-02-01,PHOENIX,AZ,5323.0
1709,2014-02-01,PORTLAND,OR,2986.0
1710,2014-03-01,NEW YORK,NY,420018.0
1711,2014-03-01,MIAMI,FL,358532.0
1712,2014-03-01,LOS ANGELES,CA,255161.0
1713,2014-03-01,SAN FRANCISCO,CA,125326.0
1714,2014-03-01,HONOLULU,HI,175720.0
1715,2014-03-01,NEWARK,NJ,138588.0
1716,2014-03-01,ORLANDO,FL,79133.0
1717,2014-03-01,CHICAGO,IL,107315.0
1718,2014-03-01,AGANA,GU,114441.0
1719,2014-03-01,FT. LAUDERDALE,FL,43396.0
1720,2014-03-01,ATLANTA,GA,85131.0
1721,2014-03-01,WASHINGTON,DC,74084.0
1722,2014-03-01,BOSTON,MA,42442.0
1723,2014-03-01,HOUSTON,TX,68139.0
1724,2014-03-01,DALLAS,TX,44279.0
1725,2014-03-01,SEATTLE,WA,29847.0
1726,2014-03-01,LAS VEGAS,NV,35406.0
1727,2014-03-01,DETROIT,MI,35565.0
1728,2014-03-01,PHILADELPHIA,PA,31801.0
1729,2014-03-01,BLAINE,WA,22424.0
1730,2014-03-01,MINN./ST. PAUL,MN,9703.0
1731,2014-03-01,TAMPA,FL,7660.0
1732,2014-03-01,SAN DIEGO,CA,7270.0
1733,2014-03-01,NIAGARA FALLS,NY,8195.0
1734,2014-03-01,SANFORD,FL,4888.0
1735,2014-03-01,PEACE BRIDGE,NY,5622.0
1736,2014-03-01,SAN JUAN,PR,8316.0
1737,2014-03-01,CHAMPLAIN,NY,6356.0
1738,2014-03-01,PHOENIX,AZ,6945.0
1739,2014-03-01,PORTLAND,OR,3571.0
1740,2014-04-01,NEW YORK,NY,563526.0
1741,2014-04-01,MIAMI,FL,417847.0
1742,2014-04-01,LOS ANGELES,CA,295612.0
1743,2014-04-01,SAN FRANCISCO,CA,148466.0
1744,2014-04-01,HONOLULU,HI,151125.0
1745,2014-04-01,NEWARK,NJ,190656.0
1746,2014-04-01,ORLANDO,FL,114309.0
1747,2014-04-01,CHICAGO,IL,135742.0
1748,2014-04-01,AGANA,GU,87867.0
1749,2014-04-01,FT. LAUDERDALE,FL,59718.0
1750,2014-04-01,ATLANTA,GA,104625.0
1751,2014-04-01,WASHINGTON,DC,95036.0
1752,2014-04-01,BOSTON,MA,56837.0
1753,2014-04-01,HOUSTON,TX,80678.0
1754,2014-04-01,DALLAS,TX,55053.0
1755,2014-04-01,SEATTLE,WA,30557.0
1756,2014-04-01,LAS VEGAS,NV,44050.0
1757,2014-04-01,DETROIT,MI,42948.0
1758,2014-04-01,PHILADELPHIA,PA,47937.0
1759,2014-04-01,BLAINE,WA,25770.0
1760,2014-04-01,MINN./ST. PAUL,MN,10956.0
1761,2014-04-01,TAMPA,FL,10923.0
1762,2014-04-01,SAN DIEGO,CA,7003.0
1763,2014-04-01,NIAGARA FALLS,NY,21058.0
1764,2014-04-01,SANFORD,FL,14023.0
1765,2014-04-01,PEACE BRIDGE,NY,8638.0
1766,2014-04-01,SAN JUAN,PR,11029.0
1767,2014-04-01,CHAMPLAIN,NY,9742.0
1768,2014-04-01,PHOENIX,AZ,6755.0
1769,2014-04-01,PORTLAND,OR,4249.0
1770,2014-05-01,NEW YORK,NY,560507.0
1771,2014-05-01,MIAMI,FL,365199.0
1772,2014-05-01,LOS ANGELES,CA,311941.0
1773,2014-05-01,SAN FRANCISCO,CA,165036.0
1774,2014-05-01,HONOLULU,HI,164204.0
1775,2014-05-01,NEWARK,NJ,171411.0
1776,2014-05-01,ORLANDO,FL,103132.0
1777,2014-05-01,CHICAGO,IL,165354.0
1778,2014-05-01,AGANA,GU,77116.0
1779,2014-05-01,FT. LAUDERDALE,FL,48822.0
1780,2014-05-01,ATLANTA,GA,94915.0
1781,2014-05-01,WASHINGTON,DC,93558.0
1782,2014-05-01,BOSTON,MA,60848.0
1783,2014-05-01,HOUSTON,TX,82760.0
1784,2014-05-01,DALLAS,TX,53022.0
1785,2014-05-01,SEATTLE,WA,39105.0
1786,2014-05-01,LAS VEGAS,NV,46510.0
1787,2014-05-01,DETROIT,MI,44964.0
1788,2014-05-01,PHILADELPHIA,PA,40328.0
1789,2014-05-01,BLAINE,WA,29947.0
1790,2014-05-01,MINN./ST. PAUL,MN,14242.0
1791,2014-05-01,TAMPA,FL,7771.0
1792,2014-05-01,SAN DIEGO,CA,6846.0
1793,2014-05-01,NIAGARA FALLS,NY,31864.0
1794,2014-05-01,SANFORD,FL,16499.0
1795,2014-05-01,PEACE BRIDGE,NY,10811.0
1796,2014-05-01,SAN JUAN,PR,9508.0
1797,2014-05-01,CHAMPLAIN,NY,11543.0
1798,2014-05-01,PHOENIX,AZ,5536.0
1799,2014-05-01,PORTLAND,OR,5043.0
1800,2014-06-01,NEW YORK,NY,546262.0
1801,2014-06-01,MIAMI,FL,338064.0
1802,2014-06-01,LOS ANGELES,CA,337773.0
1803,2014-06-01,SAN FRANCISCO,CA,171319.0
1804,2014-06-01,HONOLULU,HI,176941.0
1805,2014-06-01,NEWARK,NJ,156352.0
1806,2014-06-01,ORLANDO,FL,98569.0
1807,2014-06-01,CHICAGO,IL,153516.0
1808,2014-06-01,AGANA,GU,93082.0
1809,2014-06-01,FT. LAUDERDALE,FL,51372.0
1810,2014-06-01,ATLANTA,GA,82263.0
1811,2014-06-01,WASHINGTON,DC,93731.0
1812,2014-06-01,BOSTON,MA,72821.0
1813,2014-06-01,HOUSTON,TX,68698.0
1814,2014-06-01,DALLAS,TX,50003.0
1815,2014-06-01,SEATTLE,WA,53247.0
1816,2014-06-01,LAS VEGAS,NV,44701.0
1817,2014-06-01,DETROIT,MI,43761.0
1818,2014-06-01,PHILADELPHIA,PA,42109.0
1819,2014-06-01,BLAINE,WA,32721.0
1820,2014-06-01,MINN./ST. PAUL,MN,16474.0
1821,2014-06-01,TAMPA,FL,6066.0
1822,2014-06-01,SAN DIEGO,CA,6553.0
1823,2014-06-01,NIAGARA FALLS,NY,34663.0
1824,2014-06-01,SANFORD,FL,17471.0
1825,2014-06-01,PEACE BRIDGE,NY,11919.0
1826,2014-06-01,SAN JUAN,PR,8687.0
